filename,category,fold0,fold1,fold2,fold3,fold4
2lrxn17mv0.jpg,63,TRUE,TRUE,TRUE,FALSE,TRUE
nktm7ac6gu.jpg,63,TRUE,TRUE,FALSE,TRUE,TRUE
p2ojvfrt7q.jpg,63,TRUE,TRUE,FALSE,TRUE,TRUE
vz2n0icqt1.jpg,63,TRUE,FALSE,TRUE,TRUE,TRUE
pi3qt1nwxr.jpg,63,TRUE,FALSE,TRUE,TRUE,TRUE
wys0dev968.jpg,63,FALSE,TRUE,TRUE,TRUE,TRUE
1kt9palgbf.jpg,63,FALSE,TRUE,TRUE,TRUE,TRUE
q02ei3zgws.jpg,64,TRUE,TRUE,TRUE,TRUE,FALSE
4b62xnfwu3.jpg,64,TRUE,TRUE,TRUE,TRUE,FALSE
vyreho95ux.jpg,64,TRUE,TRUE,TRUE,FALSE,TRUE
ex60y4qdzl.jpg,64,TRUE,TRUE,TRUE,FALSE,TRUE
gzfpsk87mn.jpg,64,TRUE,TRUE,FALSE,TRUE,TRUE
19urj54ob7.jpg,64,TRUE,TRUE,FALSE,TRUE,TRUE
i32htf7rua.jpg,64,TRUE,FALSE,TRUE,TRUE,TRUE
wy1jzlasc4.jpg,64,TRUE,FALSE,TRUE,TRUE,TRUE
dzcoxpkt0g.jpg,64,FALSE,TRUE,TRUE,TRUE,TRUE
gce2hnk9p0.jpg,64,FALSE,TRUE,TRUE,TRUE,TRUE
62jfwk8lzv.jpg,65,TRUE,TRUE,TRUE,TRUE,FALSE
lwe3au2t5j.jpg,65,TRUE,TRUE,TRUE,TRUE,FALSE
d2skcf6qj0.jpg,65,TRUE,TRUE,TRUE,FALSE,TRUE
0eac5fkrg6.jpg,65,TRUE,TRUE,TRUE,FALSE,TRUE
8k9mz4ytfb.jpg,65,TRUE,TRUE,FALSE,TRUE,TRUE
wvbs9arnp0.jpg,65,TRUE,TRUE,FALSE,TRUE,TRUE
7zn2ew58ot.jpg,65,TRUE,FALSE,TRUE,TRUE,TRUE
7tnc5jmp2w.jpg,65,TRUE,FALSE,TRUE,TRUE,TRUE
f97e0ia5yq.jpg,65,FALSE,TRUE,TRUE,TRUE,TRUE
1k2foyiqlv.jpg,65,FALSE,TRUE,TRUE,TRUE,TRUE
neqs9dz40c.jpg,66,TRUE,TRUE,TRUE,TRUE,FALSE
3mankqhup7.jpg,66,TRUE,TRUE,TRUE,TRUE,FALSE
87k9b1tnwe.jpg,66,TRUE,TRUE,TRUE,FALSE,TRUE
ti4lrx075p.jpg,66,TRUE,TRUE,TRUE,FALSE,TRUE
7o5kc41zsj.jpg,66,TRUE,TRUE,FALSE,TRUE,TRUE
oalq79x1c2.jpg,66,TRUE,TRUE,FALSE,TRUE,TRUE
8fd0qkbhiv.jpg,66,TRUE,FALSE,TRUE,TRUE,TRUE
2r4pswl6q5.jpg,66,TRUE,FALSE,TRUE,TRUE,TRUE
xf6jtcyv5q.jpg,66,FALSE,TRUE,TRUE,TRUE,TRUE
il84wysd0n.jpg,66,FALSE,TRUE,TRUE,TRUE,TRUE
qb35s68pri.jpg,67,TRUE,TRUE,TRUE,TRUE,FALSE
dkyjte6xbz.jpg,67,TRUE,TRUE,TRUE,TRUE,FALSE
5g1u632jvx.jpg,67,TRUE,TRUE,TRUE,FALSE,TRUE
8hak6n7cfv.jpg,67,TRUE,TRUE,TRUE,FALSE,TRUE
hj3c5f8mkd.jpg,67,TRUE,TRUE,FALSE,TRUE,TRUE
r4fc2pdhzy.jpg,67,TRUE,TRUE,FALSE,TRUE,TRUE
9b65vjus28.jpg,67,TRUE,FALSE,TRUE,TRUE,TRUE
9nkv3mx1py.jpg,67,TRUE,FALSE,TRUE,TRUE,TRUE
7ugpqotjzc.jpg,67,FALSE,TRUE,TRUE,TRUE,TRUE
dhnbmwe83g.jpg,67,FALSE,TRUE,TRUE,TRUE,TRUE
7b8ejfau52.jpg,68,TRUE,TRUE,TRUE,TRUE,FALSE
kzr6538ch9.jpg,68,TRUE,TRUE,TRUE,TRUE,FALSE
526tfqw04s.jpg,68,TRUE,TRUE,TRUE,FALSE,TRUE
5vhtxdopna.jpg,68,TRUE,TRUE,TRUE,FALSE,TRUE
5foaivg7cs.jpg,68,TRUE,TRUE,FALSE,TRUE,TRUE
5kabs4q6m2.jpg,68,TRUE,TRUE,FALSE,TRUE,TRUE
y1ec6d48az.jpg,68,TRUE,FALSE,TRUE,TRUE,TRUE
v9430rfi7h.jpg,68,TRUE,FALSE,TRUE,TRUE,TRUE
2jog39e7u1.jpg,68,FALSE,TRUE,TRUE,TRUE,TRUE
cygwl39k7d.jpg,68,FALSE,TRUE,TRUE,TRUE,TRUE
uiw20z98n5.jpg,69,TRUE,TRUE,TRUE,TRUE,FALSE
up1jt7ioe9.jpg,69,TRUE,TRUE,TRUE,TRUE,FALSE
iqwcxahzbu.jpg,69,TRUE,TRUE,TRUE,FALSE,TRUE
fm0itkjurl.jpg,69,TRUE,TRUE,TRUE,FALSE,TRUE
9e4d025avw.jpg,69,TRUE,TRUE,FALSE,TRUE,TRUE
2yhkn0qgt8.jpg,69,TRUE,TRUE,FALSE,TRUE,TRUE
8borky4jvf.jpg,69,TRUE,FALSE,TRUE,TRUE,TRUE
c8ljawbk2e.jpg,69,TRUE,FALSE,TRUE,TRUE,TRUE
c7gkvlqb0o.jpg,69,FALSE,TRUE,TRUE,TRUE,TRUE
3pe0du57w2.jpg,69,FALSE,TRUE,TRUE,TRUE,TRUE
4y0kp3td78.jpg,70,TRUE,TRUE,TRUE,TRUE,FALSE
f9px3ngvdo.jpg,70,TRUE,TRUE,TRUE,TRUE,FALSE
e81wtuhipc.jpg,70,TRUE,TRUE,TRUE,FALSE,TRUE
qmwsvek132.jpg,70,TRUE,TRUE,TRUE,FALSE,TRUE
jpai2l9hfn.jpg,70,TRUE,TRUE,FALSE,TRUE,TRUE
2xu3jb9w4c.jpg,70,TRUE,TRUE,FALSE,TRUE,TRUE
8j346nlemt.jpg,70,TRUE,FALSE,TRUE,TRUE,TRUE
1vqyj3280z.jpg,70,TRUE,FALSE,TRUE,TRUE,TRUE
2glsqz7bpf.jpg,70,FALSE,TRUE,TRUE,TRUE,TRUE
7tl31zpuyg.jpg,70,FALSE,TRUE,TRUE,TRUE,TRUE
cr1nqm3zx9.jpg,71,TRUE,TRUE,TRUE,TRUE,FALSE
tyo4s5rfwd.jpg,71,TRUE,TRUE,TRUE,TRUE,FALSE
395ogwhz1d.jpg,71,TRUE,TRUE,TRUE,FALSE,TRUE
zgclfw96kh.jpg,71,TRUE,TRUE,TRUE,FALSE,TRUE
shrd4c8pou.jpg,71,TRUE,TRUE,FALSE,TRUE,TRUE
nutdf6w8se.jpg,71,TRUE,TRUE,FALSE,TRUE,TRUE
uldh4w7bqr.jpg,71,TRUE,FALSE,TRUE,TRUE,TRUE
7nk4tehbil.jpg,71,TRUE,FALSE,TRUE,TRUE,TRUE
4qhrtfv1zo.jpg,71,FALSE,TRUE,TRUE,TRUE,TRUE
sf17odkbla.jpg,71,FALSE,TRUE,TRUE,TRUE,TRUE
s7i0ozbqn5.jpg,72,TRUE,TRUE,TRUE,TRUE,FALSE
f9gwqy2o1i.jpg,72,TRUE,TRUE,TRUE,TRUE,FALSE
7gb6pamit8.jpg,72,TRUE,TRUE,TRUE,FALSE,TRUE
7c1elmvr8d.jpg,72,TRUE,TRUE,TRUE,FALSE,TRUE
n827e3axgz.jpg,72,TRUE,TRUE,FALSE,TRUE,TRUE
tjyg0bhe3u.jpg,72,TRUE,TRUE,FALSE,TRUE,TRUE
k2qmgoxs8z.jpg,72,TRUE,FALSE,TRUE,TRUE,TRUE
60sqle9mu2.jpg,72,TRUE,FALSE,TRUE,TRUE,TRUE
2ex1dclf3w.jpg,72,FALSE,TRUE,TRUE,TRUE,TRUE
bu7ik1gj63.jpg,72,FALSE,TRUE,TRUE,TRUE,TRUE
jy4ms58fo3.jpg,73,TRUE,TRUE,TRUE,TRUE,FALSE
v49wfjo02y.jpg,73,TRUE,TRUE,TRUE,TRUE,FALSE
k40l7vaw3p.jpg,73,TRUE,TRUE,TRUE,FALSE,TRUE
dzxflg07yu.jpg,73,TRUE,TRUE,TRUE,FALSE,TRUE
oebtq036w9.jpg,73,TRUE,TRUE,FALSE,TRUE,TRUE
y7m8ebhko9.jpg,73,TRUE,TRUE,FALSE,TRUE,TRUE
c9h2wi3fmu.jpg,73,TRUE,FALSE,TRUE,TRUE,TRUE
spvjet76mi.jpg,73,TRUE,FALSE,TRUE,TRUE,TRUE
x1b6pf3hlv.jpg,73,FALSE,TRUE,TRUE,TRUE,TRUE
fynkvhj7ws.jpg,73,FALSE,TRUE,TRUE,TRUE,TRUE
va0yifgsce.jpg,74,TRUE,TRUE,TRUE,TRUE,FALSE
k8iz6l9wft.jpg,74,TRUE,TRUE,TRUE,TRUE,FALSE
xzeqtv67p3.jpg,74,TRUE,TRUE,TRUE,FALSE,TRUE
t2hz0g5uk7.jpg,74,TRUE,TRUE,TRUE,FALSE,TRUE
xgtycpzmir.jpg,74,TRUE,TRUE,FALSE,TRUE,TRUE
920w4vzxyd.jpg,74,TRUE,TRUE,FALSE,TRUE,TRUE
3qih2j9l46.jpg,74,TRUE,FALSE,TRUE,TRUE,TRUE
g3dm80ihl1.jpg,74,TRUE,FALSE,TRUE,TRUE,TRUE
q5eutxcr6f.jpg,74,FALSE,TRUE,TRUE,TRUE,TRUE
ezb0rh8u9k.jpg,74,FALSE,TRUE,TRUE,TRUE,TRUE
fp1gkw2u93.jpg,75,TRUE,TRUE,TRUE,TRUE,FALSE
j3cyrza9fk.jpg,75,TRUE,TRUE,TRUE,TRUE,FALSE
xg8lt09fsv.jpg,75,TRUE,TRUE,TRUE,FALSE,TRUE
ze0vndq7ia.jpg,75,TRUE,TRUE,TRUE,FALSE,TRUE
hsxm2jv71o.jpg,75,TRUE,TRUE,FALSE,TRUE,TRUE
2cepd1oy7t.jpg,75,TRUE,TRUE,FALSE,TRUE,TRUE
qrpfm623u1.jpg,75,TRUE,FALSE,TRUE,TRUE,TRUE
kgz46toidh.jpg,75,TRUE,FALSE,TRUE,TRUE,TRUE
60c5rme1ts.jpg,75,FALSE,TRUE,TRUE,TRUE,TRUE
rhke51jov6.jpg,75,FALSE,TRUE,TRUE,TRUE,TRUE
7xqltwyu2c.jpg,76,TRUE,TRUE,TRUE,TRUE,FALSE
tpdhqy0mij.jpg,76,TRUE,TRUE,TRUE,TRUE,FALSE
u56orj28pz.jpg,76,TRUE,TRUE,TRUE,FALSE,TRUE
8e12fhwlsu.jpg,76,TRUE,TRUE,TRUE,FALSE,TRUE
uq8ah34ryz.jpg,76,TRUE,TRUE,FALSE,TRUE,TRUE
w03b5ogfxk.jpg,76,TRUE,TRUE,FALSE,TRUE,TRUE
m6pf9vzruy.jpg,76,TRUE,FALSE,TRUE,TRUE,TRUE
m3xu15lg7r.jpg,76,TRUE,FALSE,TRUE,TRUE,TRUE
i2f4x1jw7n.jpg,76,FALSE,TRUE,TRUE,TRUE,TRUE
6yvsjl3tb4.jpg,76,FALSE,TRUE,TRUE,TRUE,TRUE
xq3o5lndtr.jpg,77,TRUE,TRUE,TRUE,TRUE,FALSE
bsj3yf0q5a.jpg,77,TRUE,TRUE,TRUE,TRUE,FALSE
f1o3x6s2n0.jpg,77,TRUE,TRUE,TRUE,FALSE,TRUE
to14qjghyk.jpg,77,TRUE,TRUE,TRUE,FALSE,TRUE
1czdhke8jq.jpg,77,TRUE,TRUE,FALSE,TRUE,TRUE
si9z74bct1.jpg,77,TRUE,TRUE,FALSE,TRUE,TRUE
sghqf82v0z.jpg,77,TRUE,FALSE,TRUE,TRUE,TRUE
f1qxij2g7z.jpg,77,TRUE,FALSE,TRUE,TRUE,TRUE
49n1retqbw.jpg,77,FALSE,TRUE,TRUE,TRUE,TRUE
1vsnjdzkxc.jpg,77,FALSE,TRUE,TRUE,TRUE,TRUE
m60vkta9w2.jpg,78,TRUE,TRUE,TRUE,TRUE,FALSE
fjznri15b4.jpg,78,TRUE,TRUE,TRUE,TRUE,FALSE
9suwm26rgz.jpg,78,TRUE,TRUE,TRUE,FALSE,TRUE
4ib09xpyc6.jpg,78,TRUE,TRUE,TRUE,FALSE,TRUE
2kuvwm3y6a.jpg,78,TRUE,TRUE,FALSE,TRUE,TRUE
l94hpeoksd.jpg,78,TRUE,TRUE,FALSE,TRUE,TRUE
wb14oajt2x.jpg,78,TRUE,FALSE,TRUE,TRUE,TRUE
gtay86v4b1.jpg,78,TRUE,FALSE,TRUE,TRUE,TRUE
fl49dcj60u.jpg,78,FALSE,TRUE,TRUE,TRUE,TRUE
c9qztk7e6n.jpg,78,FALSE,TRUE,TRUE,TRUE,TRUE
4uxdhvbat2.jpg,79,TRUE,TRUE,TRUE,TRUE,FALSE
cxwrq10mal.jpg,79,TRUE,TRUE,TRUE,TRUE,FALSE
2jk58mvldh.jpg,79,TRUE,TRUE,TRUE,FALSE,TRUE
kqob5hm431.jpg,79,TRUE,TRUE,TRUE,FALSE,TRUE
ioh62pzxwt.jpg,79,TRUE,TRUE,FALSE,TRUE,TRUE
57jypxbrq1.jpg,79,TRUE,TRUE,FALSE,TRUE,TRUE
fcqvoh341t.jpg,79,TRUE,FALSE,TRUE,TRUE,TRUE
iu06o91mjx.jpg,79,TRUE,FALSE,TRUE,TRUE,TRUE
acyjhobxmg.jpg,79,FALSE,TRUE,TRUE,TRUE,TRUE
6c2xkabuny.jpg,79,FALSE,TRUE,TRUE,TRUE,TRUE
dopgjwmk4h.jpg,80,TRUE,TRUE,TRUE,TRUE,FALSE
l85cea10di.jpg,80,TRUE,TRUE,TRUE,TRUE,FALSE
17bz5tgpf8.jpg,80,TRUE,TRUE,TRUE,FALSE,TRUE
l9qgefs8nv.jpg,80,TRUE,TRUE,TRUE,FALSE,TRUE
tb5afsk6lr.jpg,80,TRUE,TRUE,FALSE,TRUE,TRUE
ovd2pftmy5.jpg,80,TRUE,TRUE,FALSE,TRUE,TRUE
j5y6u79ahe.jpg,80,TRUE,FALSE,TRUE,TRUE,TRUE
m8d9vls0z7.jpg,80,TRUE,FALSE,TRUE,TRUE,TRUE
v1wcsaxyu7.jpg,80,FALSE,TRUE,TRUE,TRUE,TRUE
58nv7hgwkp.jpg,80,FALSE,TRUE,TRUE,TRUE,TRUE
hy7i46w2qd.jpg,81,TRUE,TRUE,TRUE,TRUE,FALSE
qtgzdo8u0b.jpg,81,TRUE,TRUE,TRUE,TRUE,FALSE
ycf9onuvgj.jpg,81,TRUE,TRUE,TRUE,FALSE,TRUE
hnj4flyoru.jpg,81,TRUE,TRUE,TRUE,FALSE,TRUE
aqwr8lx4gh.jpg,81,TRUE,TRUE,FALSE,TRUE,TRUE
r3978nexs6.jpg,81,TRUE,TRUE,FALSE,TRUE,TRUE
c4aoxdr01i.jpg,81,TRUE,FALSE,TRUE,TRUE,TRUE
ztw5agxrlk.jpg,81,TRUE,FALSE,TRUE,TRUE,TRUE
jcnek6tpyr.jpg,81,FALSE,TRUE,TRUE,TRUE,TRUE
c1j45xfzn0.jpg,81,FALSE,TRUE,TRUE,TRUE,TRUE
6htcvonw5d.jpg,82,TRUE,TRUE,TRUE,TRUE,FALSE
a78wp9bm56.jpg,82,TRUE,TRUE,TRUE,TRUE,FALSE
ivgqkwmds2.jpg,82,TRUE,TRUE,TRUE,FALSE,TRUE
8tycj6gfzq.jpg,82,TRUE,TRUE,TRUE,FALSE,TRUE
7zxad3oc6n.jpg,82,TRUE,TRUE,FALSE,TRUE,TRUE
2vza9frwle.jpg,82,TRUE,TRUE,FALSE,TRUE,TRUE
ibqj9xecpa.jpg,82,TRUE,FALSE,TRUE,TRUE,TRUE
i9j38pbdaz.jpg,82,TRUE,FALSE,TRUE,TRUE,TRUE
yhpse475u0.jpg,82,FALSE,TRUE,TRUE,TRUE,TRUE
bc1lwy746q.jpg,82,FALSE,TRUE,TRUE,TRUE,TRUE
jgsdx4ofrl.jpg,83,TRUE,TRUE,TRUE,TRUE,FALSE
kua8onbpsi.jpg,83,TRUE,TRUE,TRUE,TRUE,FALSE
vu2xow7gcj.jpg,83,TRUE,TRUE,TRUE,FALSE,TRUE
f2awn5ovbr.jpg,83,TRUE,TRUE,TRUE,FALSE,TRUE
cnk49yz1ui.jpg,83,TRUE,TRUE,FALSE,TRUE,TRUE
8o3rfdetnl.jpg,83,TRUE,TRUE,FALSE,TRUE,TRUE
horgyf4m3q.jpg,83,TRUE,FALSE,TRUE,TRUE,TRUE
8wnz6t14cd.jpg,83,TRUE,FALSE,TRUE,TRUE,TRUE
i256acudp8.jpg,83,FALSE,TRUE,TRUE,TRUE,TRUE
9g5sbqxvj2.jpg,83,FALSE,TRUE,TRUE,TRUE,TRUE
4plyjux7en.jpg,84,TRUE,TRUE,TRUE,TRUE,FALSE
qehkdoxu4j.jpg,84,TRUE,TRUE,TRUE,TRUE,FALSE
ervm2c3sgw.jpg,84,TRUE,TRUE,TRUE,FALSE,TRUE
735gqwclov.jpg,84,TRUE,TRUE,TRUE,FALSE,TRUE
k2xvzyaltn.jpg,84,TRUE,TRUE,FALSE,TRUE,TRUE
mia7bk60oe.jpg,84,TRUE,TRUE,FALSE,TRUE,TRUE
ken0vxd7fp.jpg,84,TRUE,FALSE,TRUE,TRUE,TRUE
slitg053cu.jpg,84,TRUE,FALSE,TRUE,TRUE,TRUE
9n726loid8.jpg,84,FALSE,TRUE,TRUE,TRUE,TRUE
jyugwxl9nq.jpg,84,FALSE,TRUE,TRUE,TRUE,TRUE
6jmp43euya.jpg,85,TRUE,TRUE,TRUE,TRUE,FALSE
pxyaiofhbr.jpg,85,TRUE,TRUE,TRUE,TRUE,FALSE
tmu2wqb6zi.jpg,85,TRUE,TRUE,TRUE,FALSE,TRUE
3vowbsjg06.jpg,85,TRUE,TRUE,TRUE,FALSE,TRUE
isfpa35971.jpg,85,TRUE,TRUE,FALSE,TRUE,TRUE
zyebproc9x.jpg,85,TRUE,TRUE,FALSE,TRUE,TRUE
3vr6axohik.jpg,85,TRUE,FALSE,TRUE,TRUE,TRUE
azrm16swlc.jpg,85,TRUE,FALSE,TRUE,TRUE,TRUE
5bfoe3qsrn.jpg,85,FALSE,TRUE,TRUE,TRUE,TRUE
59z1m4ieht.jpg,85,FALSE,TRUE,TRUE,TRUE,TRUE
04d6xbohpg.jpg,86,TRUE,TRUE,TRUE,TRUE,FALSE
qr4159j2kp.jpg,86,TRUE,TRUE,TRUE,TRUE,FALSE
i70dyc13pu.jpg,86,TRUE,TRUE,TRUE,FALSE,TRUE
kmfgnxc63p.jpg,86,TRUE,TRUE,TRUE,FALSE,TRUE
1ofy7jk3li.jpg,86,TRUE,TRUE,FALSE,TRUE,TRUE
nfd1g3kwy9.jpg,86,TRUE,TRUE,FALSE,TRUE,TRUE
t6d89h3fy2.jpg,86,TRUE,FALSE,TRUE,TRUE,TRUE
w2mx1arjse.jpg,86,TRUE,FALSE,TRUE,TRUE,TRUE
n4tmupzhvr.jpg,86,FALSE,TRUE,TRUE,TRUE,TRUE
b6xcngshzv.jpg,86,FALSE,TRUE,TRUE,TRUE,TRUE
324o5bp1dy.jpg,87,TRUE,TRUE,TRUE,TRUE,FALSE
lq405pergk.jpg,87,TRUE,TRUE,TRUE,TRUE,FALSE
m9q4rd1pn6.jpg,87,TRUE,TRUE,TRUE,FALSE,TRUE
rehgw6125m.jpg,87,TRUE,TRUE,TRUE,FALSE,TRUE
mbf0r6qn1d.jpg,87,TRUE,TRUE,FALSE,TRUE,TRUE
5a6ltko4hd.jpg,87,TRUE,TRUE,FALSE,TRUE,TRUE
kja4qcs2lx.jpg,87,TRUE,FALSE,TRUE,TRUE,TRUE
9gnia4zrl7.jpg,87,TRUE,FALSE,TRUE,TRUE,TRUE
1rcw0xhaz6.jpg,87,FALSE,TRUE,TRUE,TRUE,TRUE
gjfuxspn4z.jpg,87,FALSE,TRUE,TRUE,TRUE,TRUE
0vo6mh4bi5.jpg,88,TRUE,TRUE,TRUE,TRUE,FALSE
2lsfjw0cog.jpg,88,TRUE,TRUE,TRUE,TRUE,FALSE
bvdehskxrq.jpg,88,TRUE,TRUE,TRUE,FALSE,TRUE
mcyk6otvzr.jpg,88,TRUE,TRUE,TRUE,FALSE,TRUE
lc624gq0dx.jpg,88,TRUE,TRUE,FALSE,TRUE,TRUE
dj2ef18ns0.jpg,88,TRUE,TRUE,FALSE,TRUE,TRUE
2bu4kndtxv.jpg,88,TRUE,FALSE,TRUE,TRUE,TRUE
d9wv7s4ogc.jpg,88,TRUE,FALSE,TRUE,TRUE,TRUE
yvju081gd6.jpg,88,FALSE,TRUE,TRUE,TRUE,TRUE
cwhpj7uxv4.jpg,88,FALSE,TRUE,TRUE,TRUE,TRUE
ef1hxjb78k.jpg,89,TRUE,TRUE,TRUE,TRUE,FALSE
ekilyuds31.jpg,89,TRUE,TRUE,TRUE,TRUE,FALSE
qav86olr5y.jpg,89,TRUE,TRUE,TRUE,FALSE,TRUE
9mzbrqly6x.jpg,89,TRUE,TRUE,TRUE,FALSE,TRUE
39y6ns5mcb.jpg,89,TRUE,TRUE,FALSE,TRUE,TRUE
12yhed8ic0.jpg,89,TRUE,TRUE,FALSE,TRUE,TRUE
c4ib03vhu8.jpg,89,TRUE,FALSE,TRUE,TRUE,TRUE
jki3m6h81s.jpg,89,TRUE,FALSE,TRUE,TRUE,TRUE
6w194bklhi.jpg,89,FALSE,TRUE,TRUE,TRUE,TRUE
s0ipxvude7.jpg,89,FALSE,TRUE,TRUE,TRUE,TRUE
vzj09htfuq.jpg,90,TRUE,TRUE,TRUE,TRUE,FALSE
uas572eblf.jpg,90,TRUE,TRUE,TRUE,TRUE,FALSE
yoma90vldf.jpg,90,TRUE,TRUE,TRUE,FALSE,TRUE
cv7q49okdb.jpg,90,TRUE,TRUE,TRUE,FALSE,TRUE
692b4mx71j.jpg,90,TRUE,TRUE,FALSE,TRUE,TRUE
2dhpo9n1g4.jpg,90,TRUE,TRUE,FALSE,TRUE,TRUE
1z4h7la69v.jpg,90,TRUE,FALSE,TRUE,TRUE,TRUE
4rv2foh0yk.jpg,90,TRUE,FALSE,TRUE,TRUE,TRUE
mp13ot2yu0.jpg,90,FALSE,TRUE,TRUE,TRUE,TRUE
2uhcpewqmk.jpg,90,FALSE,TRUE,TRUE,TRUE,TRUE
xklasoh1m2.jpg,91,TRUE,TRUE,TRUE,TRUE,FALSE
nbtu0e4vl5.jpg,91,TRUE,TRUE,TRUE,TRUE,FALSE
6aheo298kp.jpg,91,TRUE,TRUE,TRUE,FALSE,TRUE
wy8srcemjf.jpg,91,TRUE,TRUE,TRUE,FALSE,TRUE
5ur372glko.jpg,91,TRUE,TRUE,FALSE,TRUE,TRUE
z6thvaegw1.jpg,91,TRUE,TRUE,FALSE,TRUE,TRUE
m46b1xciyl.jpg,91,TRUE,FALSE,TRUE,TRUE,TRUE
dxv5zfe7qn.jpg,91,TRUE,FALSE,TRUE,TRUE,TRUE
29nogjzqm4.jpg,91,FALSE,TRUE,TRUE,TRUE,TRUE
2od971bwn0.jpg,91,FALSE,TRUE,TRUE,TRUE,TRUE
cohydrglfv.jpg,92,TRUE,TRUE,TRUE,TRUE,FALSE
nwol3afprm.jpg,92,TRUE,TRUE,TRUE,TRUE,FALSE
fpkuxs2bv7.jpg,92,TRUE,TRUE,TRUE,FALSE,TRUE
4ix1zfn92m.jpg,92,TRUE,TRUE,TRUE,FALSE,TRUE
qe84uklf5n.jpg,92,TRUE,TRUE,FALSE,TRUE,TRUE
jftnhexco3.jpg,92,TRUE,TRUE,FALSE,TRUE,TRUE
pw7cqy341x.jpg,92,TRUE,FALSE,TRUE,TRUE,TRUE
3ra4b0zjon.jpg,92,TRUE,FALSE,TRUE,TRUE,TRUE
nrbxu8qi4w.jpg,92,FALSE,TRUE,TRUE,TRUE,TRUE
ptogv90j7r.jpg,92,FALSE,TRUE,TRUE,TRUE,TRUE
su6va3qtxj.jpg,93,TRUE,TRUE,TRUE,TRUE,FALSE
igw1dypaot.jpg,93,TRUE,TRUE,TRUE,TRUE,FALSE
cfxu2etmd3.jpg,93,TRUE,TRUE,TRUE,FALSE,TRUE
lswqanzie2.jpg,93,TRUE,TRUE,TRUE,FALSE,TRUE
240psvcag7.jpg,93,TRUE,TRUE,FALSE,TRUE,TRUE
m1e3loyzwr.jpg,93,TRUE,TRUE,FALSE,TRUE,TRUE
5pnr8xzcla.jpg,93,TRUE,FALSE,TRUE,TRUE,TRUE
l6p9jer1i7.jpg,93,TRUE,FALSE,TRUE,TRUE,TRUE
8wjtkzyg73.jpg,93,FALSE,TRUE,TRUE,TRUE,TRUE
1gjn5y6bur.jpg,93,FALSE,TRUE,TRUE,TRUE,TRUE
dil4hoyu57.jpg,94,TRUE,TRUE,TRUE,TRUE,FALSE
efqdjakt2b.jpg,94,TRUE,TRUE,TRUE,TRUE,FALSE
oityd6pfcv.jpg,94,TRUE,TRUE,TRUE,FALSE,TRUE
t4nl8x0zgb.jpg,94,TRUE,TRUE,TRUE,FALSE,TRUE
04kxsd2rf9.jpg,94,TRUE,TRUE,FALSE,TRUE,TRUE
xef56huqj2.jpg,94,TRUE,TRUE,FALSE,TRUE,TRUE
35riksogl0.jpg,94,TRUE,FALSE,TRUE,TRUE,TRUE
4ithkjluy7.jpg,94,TRUE,FALSE,TRUE,TRUE,TRUE
9fciv6nbap.jpg,94,FALSE,TRUE,TRUE,TRUE,TRUE
